This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.3.18)  11 APR 2025 14:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_z.png, id=222, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_z.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_z.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_z.png  u
sed on input line 120.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [6 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_n_tracks.png> <../pict/QA
_RunByRun_24.12/nVtxTr_h2_RunId_vtx_n_tracks.png> <../pict/QA_RunByRun_24.12/H1
/nVtxTr_h2_RunId_vtx_chi2_ndf.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_v
tx_chi2_ndf.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_nTracks.png, id=228, 1501.61pt x 
975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_nTracks.png Graphic file (ty
pe png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_nTracks.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_nTracks.p
ng  used on input line 139.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_nTracks.png, id=229, 2505.36pt x 975
.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_nTracks.png Graphic file (type 
png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_nTracks.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_nTracks.png 
 used on input line 140.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [7 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_x.png> <../pict/QA_RunByR
un_24.12/nVtxTr_h2_RunId_vtx_x.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_Run
Id_vtx_y.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vtx_y.png> <../pict/QA
_RunByRun_24.12/H1/nVtxTr_h2_RunId_vtx_z.png> <../pict/QA_RunByRun_24.12/nVtxTr
_h2_RunId_vtx_z.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.png, id=238, 1501.61pt x 
975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.png Graphic file (ty
pe png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.p
ng  used on input line 159.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png, id=239, 2505.36pt x 975
.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png Graphic file (type 
png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png 
 used on input line 160.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.png, id=240, 1501.61pt x 
975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.png Graphic file (ty
pe png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.p
ng  used on input line 162.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png, id=241, 2505.36pt x 975
.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png Graphic file (type 
png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png 
 used on input line 163.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.png Graphic file (ty
pe png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sAmp.p
ng  used on input line 174.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png Graphic file (type 
png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png 
 used on input line 175.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.png Graphic file (ty
pe png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.p
ng  used on input line 177.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png Graphic file (type 
png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sInt.png 
 used on input line 178.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [8 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_nTracks.png> <../pict/QA_RunB
yRun_24.12/nVtxTr_h2_RunId_nTracks.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2
_RunId_bc1sAmp.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_bc1sAmp.png> <..
/pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_bc1sInt.png> <../pict/QA_RunByRun_24
.12/nVtxTr_h2_RunId_bc1sInt.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsAmp.png, id=249, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsAmp.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsAmp.pn
g  used on input line 196.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsAmp.png, id=250, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsAmp.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsAmp.png  
used on input line 197.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsInt.png, id=251, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsInt.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsInt.pn
g  used on input line 199.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsInt.png, id=252, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsInt.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsInt.png  
used on input line 200.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [9]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdAmp.png, id=261, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdAmp.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdAmp.png
  used on input line 218.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdAmp.png, id=262, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdAmp.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdAmp.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdAmp.png  u
sed on input line 219.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdInt.png, id=263, 1501.61pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdInt.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdInt.png
  used on input line 220.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdInt.png, id=264, 2505.36pt x 975.6
45pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdInt.png Graphic file (type pn
g)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdInt.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdInt.png  u
sed on input line 221.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [10 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_vcsAmp.png> <../pict/QA_RunB
yRun_24.12/nVtxTr_h2_RunId_vcsAmp.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_
RunId_vcsInt.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_vcsInt.png>]
<QA_RunByRun_24.04_new/H2_NoRuns/cut5_h2_bc1sInt_fdInt.png, id=271, 959.585pt x
 734.745pt>
File: QA_RunByRun_24.04_new/H2_NoRuns/cut5_h2_bc1sInt_fdInt.png Graphic file (t
ype png)
<use QA_RunByRun_24.04_new/H2_NoRuns/cut5_h2_bc1sInt_fdInt.png>
Package pdftex.def Info: QA_RunByRun_24.04_new/H2_NoRuns/cut5_h2_bc1sInt_fdInt.
png  used on input line 232.
(pdftex.def)             Requested size: 245.2399pt x 187.77791pt.
 [11 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fdAmp.png> <../pict/QA_RunBy
Run_24.12/nVtxTr_h2_RunId_fdAmp.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_Ru
nId_fdInt.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fdInt.png> <./QA_RunB
yRun_24.04_new/H2_NoRuns/cut5_h2_bc1sInt_fdInt.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fhcal_e.png, id=279, 1501.61pt x 
975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fhcal_e.png Graphic file (ty
pe png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fhcal_e.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fhcal_e.p
ng  used on input line 254.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fhcal_e.png, id=280, 2505.36pt x 975
.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fhcal_e.png Graphic file (type 
png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fhcal_e.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_fhcal_e.png 
 used on input line 255.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_hodo_q.png, id=281, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_hodo_q.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_hodo_q.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_hodo_q.pn
g  used on input line 271.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_hodo_q.png, id=282, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_hodo_q.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_hodo_q.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_hodo_q.png  
used on input line 272.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_scwall_q.png, id=283, 1501.61pt x
 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_scwall_q.png Graphic file (t
ype png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_scwall_q.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_scwall_q.
png  used on input line 286.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_scwall_q.png, id=284, 2505.36pt x 97
5.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_scwall_q.png Graphic file (type
 png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_scwall_q.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_scwall_q.png
  used on input line 287.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [12 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_fhcal_e.png> <../pict/QA_Run
ByRun_24.12/nVtxTr_h2_RunId_fhcal_e.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h
2_RunId_hodo_q.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_hodo_q.png>]
<../pict/QA_RunByRun_24.12/SiBT.png, id=296, 1312.905pt x 560.0925pt>
File: ../pict/QA_RunByRun_24.12/SiBT.png Graphic file (type png)
<use ../pict/QA_RunByRun_24.12/SiBT.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/SiBT.png  used on input line
 306.
(pdftex.def)             Requested size: 450.43253pt x 192.15527pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st0.png, id=298, 1501.
61pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st0.png Graphic f
ile (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st0.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_
x_st0.png  used on input line 317.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st0.png, id=299, 2505.36p
t x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st0.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st0.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_s
t0.png  used on input line 318.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st1.png, id=300, 1501.
61pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st1.png Graphic f
ile (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st1.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_
x_st1.png  used on input line 320.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st1.png, id=301, 2505.36p
t x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st1.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st1.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_s
t1.png  used on input line 321.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st2.png, id=302, 1501.
61pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st2.png Graphic f
ile (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_
x_st2.png  used on input line 323.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st2.png, id=303, 2505.36p
t x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st2.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_s
t2.png  used on input line 324.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [13 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_scwall_q.png> <../pict/QA_Ru
nByRun_24.12/nVtxTr_h2_RunId_scwall_q.png> <../pict/QA_RunByRun_24.12/SiBT.png>
]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st0.png, id=314, 1501.
61pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st0.png Graphic f
ile (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st0.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_
y_st0.png  used on input line 336.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st0.png, id=315, 2505.36p
t x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st0.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st0.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_s
t0.png  used on input line 337.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st1.png, id=316, 1501.
61pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st1.png Graphic f
ile (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st1.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_
y_st1.png  used on input line 339.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st1.png, id=317, 2505.36p
t x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st1.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st1.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_s
t1.png  used on input line 340.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st2.png, id=318, 1501.
61pt x 975.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st2.png Graphic f
ile (type png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_
y_st2.png  used on input line 342.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st2.png, id=319, 2505.36p
t x 975.645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st2.png Graphic file
 (type png)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st2.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_s
t2.png  used on input line 343.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
 [14 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_x_st0.png> <../pict
/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st0.png> <../pict/QA_RunByRun_24.
12/H1/nVtxTr_h2_RunId_beam_hit_x_st1.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_
RunId_beam_hit_x_st1.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hi
t_x_st2.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_x_st2.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_x.png, id=324, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_x.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_x.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_x.pn
g  used on input line 355.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_x.png, id=325, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_x.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_x.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_x.png  
used on input line 356.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_y.png, id=326, 1501.61pt x 9
75.645pt>
File: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_y.png Graphic file (typ
e png)
<use ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_y.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_y.pn
g  used on input line 358.
(pdftex.def)             Requested size: 175.17244pt x 113.81206pt.
<../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_y.png, id=327, 2505.36pt x 975.
645pt>
File: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_y.png Graphic file (type p
ng)
<use ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_y.png>
Package pdftex.def Info: ../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_y.png  
used on input line 359.
(pdftex.def)             Requested size: 300.29344pt x 116.93835pt.
[15 <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit_y_st0.png> <../pict/
QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st0.png> <../pict/QA_RunByRun_24.1
2/H1/nVtxTr_h2_RunId_beam_hit_y_st1.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_R
unId_beam_hit_y_st1.png> <../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_beam_hit
_y_st2.png> <../pict/QA_RunByRun_24.12/nVtxTr_h2_RunId_beam_hit_y_st2.png>]
<../pict/QA_RunByRun_24.12/H1/nVtxTr_h2_RunId_tr_px.png, id=332, 1501.61pt x 97
5.645pt>
